X1,X2,label
1.9896930874761858,0.3134982463406083,1
0.38893198436747783,-0.293663375,1
0.04898833550721794,0.22844177164154642,1
0.15545233480874682,-0.018034911,1
0.3669694841205275,-0.247065199,1
0.47305922907446,0.9168663675230297,0
0.46158390986125375,-0.346710744,1
0.5465665978376114,-0.385333117,1
0.13697213128083033,-0.012539158,1
1.7259008919205365,-0.195312245,1
-0.784548706,0.5741504409074246,0
0.5328962125561193,0.8770509254326999,0
0.07845582748661278,1.0322184008174815,0
0.27827239112959706,-0.244710942,1
1.8076493672909206,-0.138961294,1
0.5244688194404814,-0.347290472,1
-0.729109072,0.7181027709020018,0
-0.861221519,0.5201641571326129,0
0.9182768794038316,0.4214144873215911,0
0.7960731634391854,0.640227738181123,0
0.1921939643080762,-0.120594842,1
1.993113580607991,0.30643124272452416,1
-0.789073388,0.6003258536591609,0
0.8015331121835394,0.652613843060559,0
0.7098124194665443,0.6244785139365447,0
-0.883300233,0.46901523518202726,0
-0.012154612,0.2804310106156687,1
-0.947571851,0.2715136223766958,0
-0.894685639,0.5804991495487745,0
0.8873272919270825,0.5248370251051753,0
1.9421155621029018,0.061936058004154894,1
0.8525163827897787,0.5063879357575111,0
-0.451635364,0.8464620000374697,0
2.001396402173492,0.410163676918411,1
1.9376679711765457,0.08502819982213553,1
1.9638338996600855,0.12502630960031963,1
0.19191232403865646,-0.089115689,1
0.16635683945805024,-0.013249951,1
0.26788245558127144,-0.162801291,1
0.8583709702856381,0.5783193580212708,0
0.9143960456013844,0.09322630064655797,0
-0.809965685,0.5773824442661204,0
-0.003793098,0.28967350096184213,1
0.9779808138783455,0.22645988498157887,0
0.9709389941351617,0.2786547492763988,0
-0.424022608,0.8450351911908526,0
0.48587237252032656,0.8759662509949859,0
-0.965498448,0.003464504563302653,0
1.7508135745218254,-0.257394265,1
0.14314721385387502,-0.062973842,1
0.9985863937504064,-0.534396905,1
0.7924429343481153,0.6119466339168772,0
-0.953112627,0.44869117232114236,0
0.46608775494917204,0.8945343415186111,0
-0.951710862,0.35144257073085255,0
-0.872312907,0.5408060012320519,0
1.654593447829977,-0.227320833,1
1.7469234975286985,-0.183131213,1
0.4901340925083969,-0.410616895,1
0.4677640943133655,0.9209688621757055,0
-0.782550266,0.5760336529603302,0
1.8622713200845942,-0.043320392,1
1.2810601421087722,-0.459087283,1
1.9407160880345713,0.23015072264936481,1
0.6098657901213769,-0.42280558,1
-0.770176003,0.6394157876451781,0
1.9544641010361583,0.2796193981942018,1
0.9936611839568449,-0.500375995,1
-0.044151454,0.9649546301874922,0
-0.024403436,0.23223690260405533,1
-0.505255312,0.8612070840635273,0
1.0166163693720718,0.09719884356701124,0
-0.455312526,0.8738843699961016,0
1.08002676875249,-0.526143866,1
0.1389582160140064,1.0020613991208247,0
0.3894269231722418,0.9755478507341027,0
1.9973305788478442,0.4098750230097382,1
0.9661706230943446,0.12860671192860842,0
-0.634180718,0.7672558788424293,0
0.5171725206686113,-0.378461483,1
1.6762551759116195,-0.183670236,1
-0.548302787,0.8465957172449178,0
-0.898366376,0.46949982946100444,0
0.04862689179329515,0.15953355739417538,1
1.463826116707912,-0.36671372,1
0.27513837445483674,1.0177531173541505,0
0.3697429334551422,-0.261119372,1
0.8121090734677323,0.5548353133494418,0
0.10784839056094978,0.14461626060695948,1
0.8903336189767463,0.41338823078611703,0
0.26190284776412054,-0.176684687,1
-0.23677147,0.9611906573789658,0
1.5953261171959512,-0.35122696,1
-0.960813113,0.4007487072581999,0
0.5600372181062694,0.8363958469822289,0
0.9001015515492107,0.4538741790731243,0
0.8757092063278299,-0.514549266,1
-0.942344303,0.35395719032135176,0
0.34838477728559725,0.925811710450926,0
-0.103794574,1.0060156448984003,0
0.12417488262998555,0.9793459999173912,0
-1.052070561,0.0814970281444863,0
0.7516300307306729,0.7128302496849043,0
1.9741349793106795,0.17079754465289118,1
0.02581419932564559,0.41876788222798544,1
1.4210594757085155,-0.385609587,1
0.18915320724120296,-0.022393651,1
0.7265344293259979,0.6998168899388253,0
0.7370011545218239,0.6816034579804211,0
-1.003027869,0.14748866601146593,0
0.6606821550540364,-0.414571836,1
0.9303122003638924,0.3163107252564287,0
1.633219057455655,-0.249264483,1
1.8594531063484108,-0.013515718,1
-0.66771408,0.7302625035764193,0
-0.108257032,0.9918740112125085,0
0.9928185463028717,0.3285446623810805,0
-0.621926526,0.8024681618811793,0
0.3374084418328998,0.9337022117486452,0
2.053787677739926,0.5067186583426919,1
1.4830908804871592,-0.343904486,1
0.9232385404259216,-0.487264482,1
-0.030654411,1.0069138250850656,0
-0.947600453,0.28664647124817966,0
0.5430119826945469,-0.352825641,1
-0.339161781,0.8745081561534899,0
-0.559677905,0.8683940707320342,0
1.9948697947916976,0.26853436093548055,1
0.5743863628070051,0.7940974912680919,0
0.6905563128001608,0.6428698549709906,0
1.2506864830902378,-0.436001116,1
0.9053083093005742,0.34693128503162,0
-0.609560322,0.8318606256840566,0
1.9001471094954352,0.06613535737308135,1
0.6374715070098342,0.7558813794127235,0
-0.947538747,0.1479234423868903,0
-0.820338243,0.6045314044886978,0
0.2787311836249391,-0.184892914,1
-0.388145657,0.933480500805959,0
0.9347706239981373,0.12311010253133171,0
1.396759586828894,-0.470156989,1
1.2739333693335002,-0.447644779,1
1.3236700057288078,-0.407912704,1
-0.828713589,0.5668756452602169,0
-0.001980441,0.2736613274135233,1
0.2209201891068706,-0.253957522,1
0.9757433146776818,0.2699818035567121,0
0.45961415118910015,0.8901013563255308,0
0.022701182467597864,0.9713217424356954,0
1.4676879691649034,-0.367689152,1
0.4905825948923205,-0.345598756,1
1.0342064570851817,-0.490089322,1
1.65785398852573,-0.291427573,1
0.5854523897562885,0.8130367379440159,0
-0.22371904,0.9528864424903167,0
0.17188047370539775,-0.096178031,1
0.03632489406577482,0.07023796884861716,1
0.9108975611386816,-0.475785768,1
1.0257812646996372,0.08090545164944549,0
0.7098690420873536,0.7440260939547508,0
-0.413684708,0.9040591116110743,0
-0.012590713,0.9799206138463545,0
0.45249774810599735,-0.34918044,1
1.9538068912748439,0.28250859075363755,1
0.3763250197927448,0.9655597866901757,0
0.7571073508265258,0.6816552700184747,0
0.27463093553510953,-0.086474662,1
0.1602359560078977,-0.139546541,1
0.46794910917752164,0.8952293554867526,0
-0.292007284,0.9547957998311797,0
1.1229302997247015,-0.531603555,1
0.802749541957482,-0.419772144,1
0.8035022586118561,-0.462628672,1
0.5760260973584721,-0.417772419,1
1.9843854691470688,0.3023343070543972,1
0.018449080974987243,0.3974761867361173,1
2.039916541499713,0.42403796292124823,1
1.0288619673352393,0.2827464542152304,0
1.8405542616465709,-0.042313976,1
0.5368082645327499,0.7689348099525397,0
1.5898043467892138,-0.36471546,1
0.48790479661633596,0.8431378773311106,0
0.9681007987384174,0.08047985463503135,0
-0.003750983,0.43100784619049703,1
0.9872192275256579,0.2802927394372841,0
1.9989069506829875,0.4065558474544925,1
1.9431222413847302,0.1316176024759862,1
-0.018918722,0.3998737069191524,1
1.929953037641692,0.2164575418841119,1
-0.989747759,0.05446811681521767,0
-0.209905119,1.0101255094903756,0
0.7910070745904817,-0.499986459,1
1.677911583125492,-0.250498765,1
0.178576099558656,0.9826832207187384,0
1.0097932939737762,0.20889989044683976,0
1.9877728801601866,0.20419364760396697,1
-0.92043441,0.3620579796440009,0
1.933436186155416,0.21266581262956782,1
-0.685004643,0.6849595742087056,0
0.10206097759035718,0.9824764363645831,0
1.0186330247637045,0.2161146325814773,0
1.9925349937816297,0.2825252814815879,1
-0.669200805,0.7429317430609721,0
-0.946931145,0.13573285100605956,0
1.985976225176536,0.3226633809906136,1
1.6027910629766573,-0.287320861,1
0.7191943380778769,-0.481594275,1
1.4938141118462387,-0.357980497,1
0.42269209055514534,0.9250034012207982,0
1.5526816806262724,-0.269293245,1
1.6856996271433167,-0.212614391,1
0.014307715437153722,0.5064818377814702,1
2.0374229120364475,0.2898834383495564,1
1.4570752242080032,-0.407134928,1
0.11318476691037474,0.06589001996218574,1
1.9968569439919917,0.3207283482124685,1
0.4688584151794879,0.831268373637914,0
1.785254267681769,-0.006947104,1
0.6235786364282845,0.8408301824379437,0
1.2889777964803397,-0.403434839,1
1.991688975020254,0.4258005433726491,1
1.0056877258507395,-0.512305252,1
0.7670819616342306,0.6384829976746546,0
0.1050315346012428,1.025474729037155,0
0.6178936428893133,-0.447386247,1
0.8303208822306545,0.5684615322480744,0
-0.930695209,0.509744862958509,0
-0.819079318,0.46877327398572793,0
1.0017687829940953,-0.534394987,1
0.14319569597941278,-0.029638983,1
1.1877794759793714,-0.469342757,1
0.49826362569744365,-0.394162922,1
0.6781222421327529,0.6704017025426674,0
0.9420416931283687,0.33438811963020093,0
0.5883315281705991,0.8409182610792649,0
-0.869036283,0.5236757008220287,0
1.9586327573992204,0.10537051348787654,1
0.26988819277391435,0.9290072828672469,0
0.5024574058316889,-0.331099842,1
1.5486683377302248,-0.294856531,1
1.0467139437852835,-0.523107261,1
0.960888245297017,0.024393746334558947,0
1.3559854942475837,-0.420369309,1
1.0032677622055082,0.16997076555495993,0
-0.961695538,0.25835736498067724,0
0.4126971552956542,-0.243775671,1
-0.013277583,1.0267411835191285,0
-0.271670547,0.9776297907700711,0
0.9645291297562635,-0.538032197,1
0.09734779484441207,0.050706445274455135,1
0.23941002803933098,-0.192045646,1
0.8980232590431467,-0.44086325,1
1.7667551001363517,-0.12034576,1
-0.098580566,1.0231000552816791,0
0.22663183956581,-0.173668342,1
-0.295016086,0.9673326656153934,0
-0.852538515,0.5413392622402412,0
0.5428144964912132,0.7848434424437984,0
1.2592145479226624,-0.492525783,1
0.3711494116777365,-0.344228065,1
1.8511080237178725,-0.146582149,1
0.08495691018013193,0.18027736817846468,1
1.7698746450870535,-0.108154508,1
-0.962628751,0.06306455206711747,0
0.5973941956212093,0.8290160665646502,0
0.6764669577443996,0.8008751354709913,0
0.8740523850939248,-0.490044986,1
1.9383096490216818,0.11787998778421974,1
0.921643663815761,-0.520228159,1
0.4949251258970525,-0.35797296,1
-0.607974729,0.7932817935031865,0
-0.990493512,0.25041100010075246,0
-0.442181634,0.9106109712098182,0
0.4018587801129533,0.9033307263544536,0
0.735767419039342,0.7347470105979969,0
1.6240047220994198,-0.281616978,1
0.19938037260142344,-0.12239489,1
0.596770765009035,0.7827900927300705,0
1.9176618333994782,0.19575333810103537,1
0.3188113326215237,0.9294178342331143,0
0.22956947428659677,-0.137675613,1
-0.183753801,1.0010607772717166,0
-0.284353724,0.9561491192562827,0
-0.768316536,0.5837956256242777,0
0.7138662920802364,0.6972343847036164,0
0.40170398698527837,0.892343626174896,0
0.2646710361473648,0.9327140384839433,0
-0.900970072,0.3557742942206109,0
0.017385697798038738,1.0207793229386681,0
-0.871741992,0.5235375228087695,0
1.8661227210876297,0.08660559264493854,1
1.0997966192221276,-0.494548244,1
1.783844315639041,-0.016528831,1
1.4870274445872642,-0.348536039,1
1.761768168345457,-0.11801927,1
0.7535605030752364,0.6870605739485167,0
0.330008034273621,-0.253812453,1
-0.85241294,0.5968986503058316,0
1.2408016376275735,-0.459720267,1
1.135802866988464,-0.450591607,1
0.8741692128383662,-0.493878028,1
1.834804994465982,0.011329665002224175,1
0.13584309424522883,0.9807779930413354,0
0.3788630546928971,-0.304049674,1
1.8446045556036943,-0.004075314,1
1.04439168368811,-0.530862214,1
1.3225038138260463,-0.403631345,1
